clave,nombres,apellidos,campus,correo
1,Emma,Smith,ITC,emma.smith@example.com
2,Liam,Johnson,ITC,liam.johnson@example.com
3,Olivia,Brown,ITC,olivia.brown@example.com
4,Noah,Jones,ITC,noah.jones@example.com
5,Ava,Davis,ITC,ava.davis@example.com
6,William,Miller,ITC,william.miller@example.com
7,Sophia,Anderson,ITC,sophia.anderson@example.com
8,James,Wilson,ITC,james.wilson@example.com
9,Isabella,Taylor,ITC,isabella.taylor@example.com
10,Lucas,Clark,ITC,lucas.clark@example.com
11,Alexander,Thomas,ITC,alexander.thomas@example.com
12,Mia,Hall,ITC,mia.hall@example.com
13,Benjamin,Moore,ITC,benjamin.moore@example.com
14,Evelyn,Martin,ITC,evelyn.martin@example.com
15,Charlotte,Thompson,ITC,charlotte.thompson@example.com
16,Michael,White,ITC,michael.white@example.com
17,Amelia,Anderson,ITC,amelia.anderson@example.com
18,Daniel,Allen,ITC,daniel.allen@example.com
19,Sophia,Lewis,ITC,sophia.lewis@example.com
20,Emily,Hill,ITC,emily.hill@example.com
21,Aiden,Scott,ITC,aiden.scott@example.com
22,Abigail,Wright,ITC,abigail.wright@example.com
23,Alexander,Morris,ITC,alexander.morris@example.com
24,Ella,Robinson,ITC,ella.robinson@example.com
25,Logan,Walker,ITC,logan.walker@example.com
26,Grace,Watson,ITC,grace.watson@example.com
27,Oliver,Carter,ITC,oliver.carter@example.com
28,Lily,Parker,ITC,lily.parker@example.com
29,Lucas,Cook,ITC,lucas.cook@example.com
30,Chloe,James,ITC,chloe.james@example.com
31,Matthew,Morgan,ITC,matthew.morgan@example.com
32,Avery,Hughes,ITC,avery.hughes@example.com
33,Ethan,Evans,ITC,ethan.evans@example.com
34,Sofia,Edwards,ITC,sofia.edwards@example.com
35,Jack,Collins,ITC,jack.collins@example.com
36,Harper,Stewart,ITC,harper.stewart@example.com
37,Dylan,Murphy,ITC,dylan.murphy@example.com
38,Madison,Rogers,ITC,madison.rogers@example.com
39,Benjamin,Hill,ITC,benjamin.hill@example.com
40,Mila,Bell,ITC,mila.bell@example.com
41,Carter,Perry,ITC,carter.perry@example.com
42,Hannah,Campbell,ITC,hannah.campbell@example.com
43,Lincoln,Cox,ITC,lincoln.cox@example.com
44,Aria,Long,ITC,aria.long@example.com
45,Grayson,Diaz,ITC,grayson.diaz@example.com
46,Ella,Murphy,ITC,ella.murphy@example.com
47,Landon,Richardson,ITC,landon.richardson@example.com
48,Ellie,Collins,ITC,ellie.collins@example.com
49,Owen,Howard,ITC,owen.howard@example.com
50,Layla,Bennett,ITC,layla.bennett@example.com
51,Luke,Price,ITC,luke.price@example.com
52,Leah,Ramirez,ITC,leah.ramirez@example.com
53,Gabriel,Henderson,ITC,gabriel.henderson@example.com
54,Makayla,Ward,ITC,makayla.ward@example.com
55,Julian,Flores,ITC,julian.flores@example.com
56,Addison,Reed,ITC,addison.reed@example.com
57,Scarlett,Cole,ITC,scarlett.cole@example.com
58,Christian,Mitchell,ITC,christian.mitchell@example.com
59,Madelyn,Ross,ITC,madelyn.ross@example.com
60,Aubrey,Rodriguez,ITC,aubrey.rodriguez@example.com
61,Isaac,Bailey,ITC,isaac.bailey@example.com
62,Anna,Washington,ITC,anna.washington@example.com
63,Jaxon,Hamilton,ITC,jaxon.hamilton@example.com
64,Elizabeth,Butler,ITC,elizabeth.butler@example.com
65,Lincoln,Gonzalez,ITC,lincoln.gonzalez@example.com
66,Victoria,Simmons,ITC,victoria.simmons@example.com
67,Joshua,Foster,ITC,joshua.foster@example.com
68,Madeline,Bryant,ITC,madeline.bryant@example.com
69,Xavier,Gray,ITC,xavier.gray@example.com
70,Paige,Griffin,ITC,paige.griffin@example.com
71,Joseph,Cruz,ITC,joseph.cruz@example.com
72,Lyla,Henderson,ITC,lyla.henderson@example.com
73,Landon,Patterson,ITC,landon.patterson@example.com
74,Eva,Gomez,ITC,eva.gomez@example.com
75,Jackson,Barnes,ITC,jackson.barnes@example.com
76,Kinsley,Perry,ITC,kinsley.perry@example.com
77,Dylan,Sullivan,ITC,dylan.sullivan@example.com
78,Willow,Howard,ITC,willow.howard@example.com
79,Caleb,West,ITC,caleb.west@example.com
80,Skylar,Hill,ITC,skylar.hill@example.com
81,Nathan,Reyes,ITC,nathan.reyes@example.com
82,Audrey,Cook,ITC,audrey.cook@example.com
83,Connor,Adams,ITC,connor.adams@example.com
84,Zoe,Johnston,ITC,zoe.johnston@example.com
85,Levi,Porter,ITC,levi.porter@example.com
86,Paisley,Gordon,ITC,paisley.gordon@example.com
87,Isaiah,Sanders,ITC,isaiah.sanders@example.com
88,Adeline,Myers,ITC,adeline.myers@example.com
89,Lincoln,Harris,ITC,lincoln.harris@example.com
90,Julia,Cooper,ITC,julia.cooper@example.com
91,Josiah,Stewart,ITC,josiah.stewart@example.com
92,Emilia,Griffin,ITC,emilia.griffin@example.com
93,Eli,Flores,ITC,eli.flores@example.com
94,Ellie,Gutierrez,ITC,ellie.gutierrez@example.com
95,Jonathan,Sullivan,ITC,jonathan.sullivan@example.com
96,Kennedy,Gomez,ITC,kennedy.gomez@example.com
97,Jeremiah,Hayes,ITC,jeremiah.hayes@example.com
98,Clara,Price,ITC,clara.price@example.com
99,Colton,Fisher,ITC,colton.fisher@example.com
100,Valentina,Johnson,ITC,valentina.johnson@example.com
101,Blake,Walker,ITC,blake.walker@example.com
102,Delilah,Dixon,ITC,delilah.dixon@example.com
103,Miles,Watson,ITC,miles.watson@example.com
104,Keira,Lawson,ITC,keira.lawson@example.com
105,Braxton,Bailey,ITC,braxton.bailey@example.com
106,Alaina,Hernandez,ITC,alaina.hernandez@example.com
107,Gavin,Gonzalez,ITC,gavin.gonzalez@example.com
108,Adalynn,Simmons,ITC,adalynn.simmons@example.com
109,Aaron,Ford,ITC,aaron.ford@example.com
110,Brielle,Kelly,ITC,brielle.kelly@example.com
111,Jordan,Ward,ITC,jordan.ward@example.com
112,Brooklyn,Watkins,ITC,brooklyn.watkins@example.com
113,Justin,Harper,ITC,justin.harper@example.com
114,Aliyah,Warren,ITC,aliyah.warren@example.com
115,Cameron,Ramos,ITC,cameron.ramos@example.com
116,Adalyn,Brooks,ITC,adalyn.brooks@example.com
117,Easton,Thomas,ITC,easton.thomas@example.com
118,Morgan,Butler,ITC,morgan.butler@example.com
119,Ryder,Wood,ITC,ryder.wood@example.com
120,Hailey,Ross,ITC,hailey.ross@example.com
121,Tristan,Price,ITC,tristan.price@example.com
122,Madeline,Mitchell,ITC,madeline.mitchell@example.com
123,Leo,Reyes,ITC,leo.reyes@example.com
124,Mckenzie,Nguyen,ITC,mckenzie.nguyen@example.com
125,Lincoln,Evans,ITC,lincoln.evans@example.com
126,Genesis,Williams,ITC,genesis.williams@example.com
127,Kyle,Pierce,ITC,kyle.pierce@example.com
128,Elena,West,ITC,elena.west@example.com
129,Levi,Gonzalez,ITC,levi.gonzalez@example.com
130,Sadie,Green,ITC,sadie.green@example.com
131,Jordan,Bailey,ITC,jordan.bailey@example.com
132,Kaylee,Baker,ITC,kaylee.baker@example.com
133,Xavier,Flores,ITC,xavier.flores@example.com
134,Ashley,Watson,ITC,ashley.watson@example.com
135,Luke,Hansen,ITC,luke.hansen@example.com
136,Rachel,Turner,ITC,rachel.turner@example.com
137,Brayden,Reyes,ITC,brayden.reyes@example.com
138,Emery,Gray,ITC,emery.gray@example.com
139,Julian,Gomez,ITC,julian.gomez@example.com
140,Lilly,Flores,ITC,lilly.flores@example.com
141,Tristan,Bell,ITC,tristan.bell@example.com
142,Leilani,Carter,ITC,leilani.carter@example.com
143,Aiden,Gray,ITC,aiden.gray@example.com
144,Elise,Flores,ITC,elise.flores@example.com
145,Colton,Campbell,ITC,colton.campbell@example.com
146,Clara,Howard,ITC,clara.howard@example.com
147,Kaden,Chavez,ITC,kaden.chavez@example.com
148,Valeria,Nguyen,ITC,valeria.nguyen@example.com
149,Nolan,Rivera,ITC,nolan.rivera@example.com
150,Melanie,Clark,ITC,melanie.clark@example.com
151,Declan,Walker,ITC,declan.walker@example.com
152,Luna,Kelly,ITC,luna.kelly@example.com
153,Brantley,Barnes,ITC,brantley.barnes@example.com
154,Gianna,Robinson,ITC,gianna.robinson@example.com
155,Thomas,Morgan,ITC,thomas.morgan@example.com
156,Ruby,Watson,ITC,ruby.watson@example.com
157,Brady,White,ITC,brady.white@example.com
158,Autumn,Flores,ITC,autumn.flores@example.com
159,Asher,Fisher,ITC,asher.fisher@example.com
160,Alice,Bell,ITC,alice.bell@example.com
161,Nathaniel,Cooper,ITC,nathaniel.cooper@example.com
162,Hailey,Walker,ITC,hailey.walker@example.com
163,Landon,Bailey,ITC,landon.bailey@example.com
164,Naomi,Perez,ITC,naomi.perez@example.com
165,Jaxson,Long,ITC,jaxson.long@example.com
166,Maya,Hernandez,ITC,maya.hernandez@example.com
167,Caden,Ramirez,ITC,caden.ramirez@example.com
168,Adeline,Hayes,ITC,adeline.hayes@example.com
169,Cole,Gutierrez,ITC,cole.gutierrez@example.com
170,Delilah,Flores,ITC,delilah.flores@example.com
171,Parker,Hughes,ITC,parker.hughes@example.com
172,Alexander,West,ITC,alexander.west@example.com
173,Kylie,Hall,ITC,kylie.hall@example.com
174,Ezekiel,Gordon,ITC,ezekiel.gordon@example.com
175,Allison,Hill,ITC,allison.hill@example.com
176,Roman,Brooks,ITC,roman.brooks@example.com
177,Lucy,James,ITC,lucy.james@example.com
178,Hudson,Collins,ITC,hudson.collins@example.com
179,Isabelle,Ortiz,ITC,isabelle.ortiz@example.com
180,Nolan,Gray,ITC,nolan.gray@example.com
181,Maria,Gonzalez,ITC,maria.gonzalez@example.com
182,Brantley,Martin,ITC,brantley.martin@example.com
183,Katherine,Roberts,ITC,katherine.roberts@example.com
184,Kai,Cooper,ITC,kai.cooper@example.com
185,Alina,Morris,ITC,alina.morris@example.com
186,Maxwell,Chavez,ITC,maxwell.chavez@example.com
187,Lucas,Campbell,ITC,lucas.campbell@example.com
188,Brooklyn,Allen,ITC,brooklyn.allen@example.com
189,Maxwell,Stewart,ITC,maxwell.stewart@example.com
190,Riley,Hall,ITC,riley.hall@example.com
191,Emerson,Butler,ITC,emerson.butler@example.com
192,Nova,Simmons,ITC,nova.simmons@example.com
193,Silas,Ortiz,ITC,silas.ortiz@example.com
194,Alexa,Roberts,ITC,alexa.roberts@example.com
195,Lincoln,Kim,ITC,lincoln.kim@example.com
196,Leah,Lewis,ITC,leah.lewis@example.com
197,Mateo,Perez,ITC,mateo.perez@example.com
198,Audrey,Reyes,ITC,audrey.reyes@example.com
199,Braxton,Long,ITC,braxton.long@example.com
200,Elena,Bryant,ITC,elena.bryant@example.com
201,Jackson,Kennedy,ITC,jackson.kennedy@example.com
202,Harper,Miller,ITC,harper.miller@example.com
203,Jeremiah,Johnson,ITC,jeremiah.johnson@example.com
204,Kennedy,Young,ITC,kennedy.young@example.com
205,Kaden,Powell,ITC,kaden.powell@example.com
206,Reagan,Flores,ITC,reagan.flores@example.com
207,Jordan,Lopez,ITC,jordan.lopez@example.com
208,Henry,Bennett,ITC,henry.bennett@example.com
209,Kennedy,Ward,ITC,kennedy.ward@example.com
210,Harmony,Gonzalez,ITC,harmony.gonzalez@example.com
211,Aria,Bailey,ITC,aria.bailey@example.com
212,Colton,Evans,ITC,colton.evans@example.com
213,Sarah,Anderson,ITC,sarah.anderson@example.com
214,Gabriel,Myers,ITC,gabriel.myers@example.com
215,Paige,Reyes,ITC,paige.reyes@example.com
216,Jace,Campbell,ITC,jace.campbell@example.com
217,Valerie,Barnes,ITC,valerie.barnes@example.com
218,Alexander,Gonzalez,ITC,alexander.gonzalez@example.com
219,Alivia,Flores,ITC,alivia.flores@example.com
220,Nolan,Hall,ITC,nolan.hall@example.com
221,Hazel,Ward,ITC,hazel.ward@example.com
222,Adrian,Flores,ITC,adrian.flores@example.com
223,Lincoln,Wilson,ITC,lincoln.wilson@example.com
224,Autumn,Rivera,ITC,autumn.rivera@example.com
225,Jordan,Stewart,ITC,jordan.stewart@example.com
226,Aaliyah,Phillips,ITC,aaliyah.phillips@example.com
227,Gabriel,Ross,ITC,gabriel.ross@example.com
228,Reagan,Watson,ITC,reagan.watson@example.com
229,Tristan,Ross,ITC,tristan.ross@example.com
230,Delilah,Kelly,ITC,delilah.kelly@example.com
231,Giovanni,Cooper,ITC,giovanni.cooper@example.com
232,Clara,Hayes,ITC,clara.hayes@example.com
233,Brody,Reed,ITC,brody.reed@example.com
234,Nova,Garcia,ITC,nova.garcia@example.com
235,Landon,Morris,ITC,landon.morris@example.com
236,Isabel,Walker,ITC,isabel.walker@example.com
237,Jaxon,Anderson,ITC,jaxon.anderson@example.com
238,Alana,Parker,ITC,alana.parker@example.com
239,Luna,Young,ITC,luna.young@example.com
240,Jonathan,Hernandez,ITC,jonathan.hernandez@example.com
241,Eliana,Clark,ITC,eliana.clark@example.com
242,Carson,Myers,ITC,carson.myers@example.com
243,Hannah,Lopez,ITC,hannah.lopez@example.com
244,Emilia,Cooper,ITC,emilia.cooper@example.com
245,Julian,Reyes,ITC,julian.reyes@example.com
246,Kylie,Hernandez,ITC,kylie.hernandez@example.com
247,Harrison,Perez,ITC,harrison.perez@example.com
248,Audrey,Butler,ITC,audrey.butler@example.com
249,Ezra,Flores,ITC,ezra.flores@example.com
250,Kaylee,Hernandez,ITC,kaylee.hernandez@example.com
251,Max,Reed,ITC,max.reed@example.com
252,Ellie,Evans,ITC,ellie.evans@example.com
253,Carson,Morris,ITC,carson.morris@example.com
254,Lila,Wright,ITC,lila.wright@example.com
255,Emmett,Collins,ITC,emmett.collins@example.com
256,Stella,Martin,ITC,stella.martin@example.com
257,Lucas,Bennett,ITC,lucas.bennett@example.com
258,Genesis,Roberts,ITC,genesis.roberts@example.com
259,Landon,Flores,ITC,landon.flores@example.com
260,Delilah,Rivera,ITC,delilah.rivera@example.com
261,Connor,Green,ITC,connor.green@example.com
262,Adalynn,James,ITC,adalynn.james@example.com
263,Levi,Kennedy,ITC,levi.kennedy@example.com
264,Isabella,Brown,ITC,isabella.brown@example.com
265,Aidan,Perry,ITC,aidan.perry@example.com
266,Harper,Anderson,ITC,harper.anderson@example.com
267,Tristan,Nguyen,ITC,tristan.nguyen@example.com
268,Ava,Flores,ITC,ava.flores@example.com
269,Jacob,Gonzalez,ITC,jacob.gonzalez@example.com
270,Naomi,Green,ITC,naomi.green@example.com
271,Logan,Roberts,ITC,logan.roberts@example.com
272,Brooklyn,Lopez,ITC,brooklyn.lopez@example.com
273,Blake,Watson,ITC,blake.watson@example.com
274,Asher,Young,ITC,asher.young@example.com
275,Savannah,Clark,ITC,savannah.clark@example.com
276,Isabella,Flores,ITC,isabella.flores@example.com
277,Aaron,Perez,ITC,aaron.perez@example.com
278,Lily,Martin,ITC,lily.martin@example.com
279,Lucas,Walker,ITC,lucas.walker@example.com
280,Madison,Anderson,ITC,madison.anderson@example.com
281,Mason,Ramirez,ITC,mason.ramirez@example.com
282,Eva,Parker,ITC,eva.parker@example.com
283,Landon,King,ITC,landon.king@example.com
284,Audrey,Wright,ITC,audrey.wright@example.com
285,Isaiah,Reyes,ITC,isaiah.reyes@example.com
286,Lila,Gonzalez,ITC,lila.gonzalez@example.com
287,Eliana,Flores,ITC,eliana.flores@example.com
288,Connor,Garcia,ITC,connor.garcia@example.com
289,Kayden,Robinson,ITC,kayden.robinson@example.com
290,Ellie,Cooper,ITC,ellie.cooper@example.com
291,Isabella,Reed,ITC,isabella.reed@example.com
292,Kaiden,Flores,ITC,kaiden.flores@example.com
293,Sophia,Roberts,ITC,sophia.roberts@example.com
294,Maddox,Hernandez,ITC,maddox.hernandez@example.com
