clave,nombres,apellidos,campus,correo
295,Adalyn,Wilson,ITC,adalyn.wilson@example.com
296,Aubrey,Stewart,ITC,aubrey.stewart@example.com
297,James,Harris,ITC,james.harris@example.com
298,Harper,Morris,ITC,harper.morris@example.com
299,Adrian,Hughes,ITC,adrian.hughes@example.com
300,Elena,Watson,ITC,elena.watson@example.com
301,Miles,Ortiz,ITC,miles.ortiz@example.com
302,Lincoln,Wright,ITC,lincoln.wright@example.com
303,Victoria,Ramirez,ITC,victoria.ramirez@example.com
304,Gabriel,Lopez,ITC,gabriel.lopez@example.com
305,Melanie,Gonzalez,ITC,melanie.gonzalez@example.com
306,Hudson,Garcia,ITC,hudson.garcia@example.com
307,Adalyn,Foster,ITC,adalyn.foster@example.com
308,Gabriella,Adams,ITC,gabriella.adams@example.com
309,Kaylee,Watson,ITC,kaylee.watson@example.com
310,Jackson,Johnson,ITC,jackson.johnson@example.com
311,Delilah,Lopez,ITC,delilah.lopez@example.com
312,Joseph,King,ITC,joseph.king@example.com
313,Lucas,Evans,ITC,lucas.evans@example.com
314,Alaina,Young,ITC,alaina.young@example.com
315,Landon,Flores,ITC,landon.flores@example.com
316,Lydia,Wilson,ITC,lydia.wilson@example.com
317,Jayce,Robinson,ITC,jayce.robinson@example.com
318,Nova,Gomez,ITC,nova.gomez@example.com
319,Kennedy,Adams,ITC,kennedy.adams@example.com
320,Madelyn,Hughes,ITC,madelyn.hughes@example.com
321,Bentley,Wright,ITC,bentley.wright@example.com
322,Kayla,Perez,ITC,kayla.perez@example.com
323,Hudson,Johnson,ITC,hudson.johnson@example.com
324,Arianna,Lopez,ITC,arianna.lopez@example.com
325,Liam,Morris,ITC,liam.morris@example.com
326,Ellie,Watson,ITC,ellie.watson@example.com
327,Jayden,Watson,ITC,jayden.watson@example.com
328,Adeline,Baker,ITC,adeline.baker@example.com
329,Gabriel,Myers,ITC,gabriel.myers@example.com
330,Autumn,Adams,ITC,autumn.adams@example.com
331,Eliana,Hernandez,ITC,eliana.hernandez@example.com
332,Henry,King,ITC,henry.king@example.com
333,Kennedy,Flores,ITC,kennedy.flores@example.com
334,Hazel,Morris,ITC,hazel.morris@example.com
335,Avery,Robinson,ITC,avery.robinson@example.com
336,Samuel,Gomez,ITC,samuel.gomez@example.com
337,Emilia,Adams,ITC,emilia.adams@example.com
338,Maxwell,Roberts,ITC,maxwell.roberts@example.com
339,Naomi,Chavez,ITC,naomi.chavez@example.com
340,Miles,Flores,ITC,miles.flores@example.com
341,Alina,Cooper,ITC,alina.cooper@example.com
342,Isabella,Perez,ITC,isabella.perez@example.com
343,Eva,Wright,ITC,eva.wright@example.com
344,Kennedy,Hughes,ITC,kennedy.hughes@example.com
345,Alexander,Evans,ITC,alexander.evans@example.com
346,Delilah,Rivera,ITC,delilah.rivera@example.com
347,Lila,Gonzalez,ITC,lila.gonzalez@example.com
348,Eliana,Flores,ITC,eliana.flores@example.com
349,Connor,Garcia,ITC,connor.garcia@example.com
350,Kayden,Robinson,ITC,kayden.robinson@example.com
351,Gabriella,Adams,ITC,gabriella.adams@example.com
352,Kaylee,Watson,ITC,kaylee.watson@example.com
353,Jackson,Johnson,ITC,jackson.johnson@example.com
354,Delilah,Lopez,ITC,delilah.lopez@example.com
355,Joseph,King,ITC,joseph.king@example.com
356,Lucas,Evans,ITC,lucas.evans@example.com
357,Alaina,Young,ITC,alaina.young@example.com
358,Landon,Flores,ITC,landon.flores@example.com
359,Lydia,Wilson,ITC,lydia.wilson@example.com
360,Jayce,Robinson,ITC,jayce.robinson@example.com
361,Nova,Gomez,ITC,nova.gomez@example.com
362,Kennedy,Adams,ITC,kennedy.adams@example.com
363,Madelyn,Hughes,ITC,madelyn.hughes@example.com
364,Bentley,Wright,ITC,bentley.wright@example.com
365,Kayla,Perez,ITC,kayla.perez@example.com
366,Hudson,Johnson,ITC,hudson.johnson@example.com
367,Arianna,Lopez,ITC,arianna.lopez@example.com
368,Liam,Morris,ITC,liam.morris@example.com
369,Ellie,Watson,ITC,ellie.watson@example.com
370,Jayden,Watson,ITC,jayden.watson@example.com
371,Adeline,Baker,ITC,adeline.baker@example.com
372,Gabriel,Myers,ITC,gabriel.myers@example.com
373,Autumn,Adams,ITC,autumn.adams@example.com
374,Eliana,Hernandez,ITC,eliana.hernandez@example.com
375,Henry,King,ITC,henry.king@example.com
376,Kennedy,Flores,ITC,kennedy.flores@example.com
377,Hazel,Morris,ITC,hazel.morris@example.com
378,Avery,Robinson,ITC,avery.robinson@example.com
379,Samuel,Gomez,ITC,samuel.gomez@example.com
380,Emilia,Adams,ITC,emilia.adams@example.com
381,Maxwell,Roberts,ITC,maxwell.roberts@example.com
382,Naomi,Chavez,ITC,naomi.chavez@example.com
383,Miles,Flores,ITC,miles.flores@example.com
384,Alina,Cooper,ITC,alina.cooper@example.com
385,Isabella,Perez,ITC,isabella.perez@example.com
386,Eva,Wright,ITC,eva.wright@example.com
387,Kennedy,Hughes,ITC,kennedy.hughes@example.com
388,Alexander,Evans,ITC,alexander.evans@example.com
389,Sophia,Gray,ITC,sophia.gray@example.com
390,Eliana,Young,ITC,eliana.young@example.com
391,Jackson,Flores,ITC,jackson.flores@example.com
392,Lucas,Evans,ITC,lucas.evans@example.com
393,Aiden,Watson,ITC,aiden.watson@example.com
394,Sophia,Gomez,ITC,sophia.gomez@example.com
395,Logan,Adams,ITC,logan.adams@example.com
396,Leah,Wright,ITC,leah.wright@example.com
397,Julian,Morris,ITC,julian.morris@example.com
398,Aria,Robinson,ITC,aria.robinson@example.com
399,Leo,Chavez,ITC,leo.chavez@example.com
400,Brooklyn,Watson,ITC,brooklyn.watson@example.com
401,Lincoln,Gray,ITC,lincoln.gray@example.com
402,Aaliyah,Roberts,ITC,aaliyah.roberts@example.com
403,Christian,Young,ITC,christian.young@example.com
404,Julia,Flores,ITC,julia.flores@example.com
405,Evan,Evans,ITC,evan.evans@example.com
406,Lyla,Gray,ITC,lyla.gray@example.com
407,Landon,Evans,ITC,landon.evans@example.com
408,Scarlett,Morris,ITC,scarlett.morris@example.com
409,Carter,Robinson,ITC,carter.robinson@example.com
410,Elena,Chavez,ITC,elena.chavez@example.com
411,Nolan,Watson,ITC,nolan.watson@example.com
412,Nora,Gomez,ITC,nora.gomez@example.com
413,Camila,Wright,ITC,camila.wright@example.com
414,Hudson,Young,ITC,hudson.young@example.com
415,Valentina,Roberts,ITC,valentina.roberts@example.com
416,Grayson,Wright,ITC,grayson.wright@example.com
417,Natalia,Gray,ITC,natalia.gray@example.com
418,Nathan,Wright,ITC,nathan.wright@example.com
419,Ella,Roberts,ITC,ella.roberts@example.com
420,Brayden,Morris,ITC,brayden.morris@example.com
421,Aria,Chavez,ITC,aria.chavez@example.com
422,Michael,Young,ITC,michael.young@example.com
423,Emilia,Watson,ITC,emilia.watson@example.com
424,Liam,Gray,ITC,liam.gray@example.com
425,Madeline,Morris,ITC,madeline.morris@example.com
426,Ethan,Robinson,ITC,ethan.robinson@example.com
427,Isabel,Chavez,ITC,isabel.chavez@example.com
428,Mason,Watson,ITC,mason.watson@example.com
429,Audrey,Gomez,ITC,audrey.gomez@example.com
430,Julian,Young,ITC,julian.young@example.com
431,Maya,Roberts,ITC,maya.roberts@example.com
432,Jack,Evans,ITC,jack.evans@example.com
433,Sofia,Gray,ITC,sofia.gray@example.com
434,Camila,Morris,ITC,camila.morris@example.com
435,Lucas,Chavez,ITC,lucas.chavez@example.com
436,Avery,Young,ITC,avery.young@example.com
437,Brooklyn,Wright,ITC,brooklyn.wright@example.com
438,Eliana,Roberts,ITC,eliana.roberts@example.com
439,Sebastian,Morris,ITC,sebastian.morris@example.com
440,Eva,Chavez,ITC,eva.chavez@example.com
441,Levi,Watson,ITC,levi.watson@example.com
442,Charlotte,Gomez,ITC,charlotte.gomez@example.com
443,Mason,Young,ITC,mason.young@example.com
444,Aria,Watson,ITC,aria.watson@example.com
445,Nora,Wright,ITC,nora.wright@example.com
446,Landon,Gray,ITC,landon.gray@example.com
447,Ella,Roberts,ITC,ella.roberts@example.com
448,Brayden,Morris,ITC,brayden.morris@example.com
449,Aria,Chavez,ITC,aria.chavez@example.com
450,Michael,Young,ITC,michael.young@example.com
451,Emilia,Watson,ITC,emilia.watson@example.com
452,Liam,Gray,ITC,liam.gray@example.com
453,Madeline,Morris,ITC,madeline.morris@example.com
454,Ethan,Robinson,ITC,ethan.robinson@example.com
455,Isabel,Chavez,ITC,isabel.chavez@example.com
456,Mason,Watson,ITC,mason.watson@example.com
457,Audrey,Gomez,ITC,audrey.gomez@example.com
458,Julian,Young,ITC,julian.young@example.com
459,Maya,Roberts,ITC,maya.roberts@example.com
460,Jack,Evans,ITC,jack.evans@example.com
461,Sofia,Gray,ITC,sofia.gray@example.com
462,Camila,Morris,ITC,camila.morris@example.com
463,Lucas,Chavez,ITC,lucas.chavez@example.com
464,Avery,Young,ITC,avery.young@example.com
465,Adalynn,Wright,ITC,adalynn.wright@example.com
466,Brooklyn,Wright,ITC,brooklyn.wright@example.com
467,Eliana,Roberts,ITC,eliana.roberts@example.com
468,Sebastian,Morris,ITC,sebastian.morris@example.com
469,Eva,Chavez,ITC,eva.chavez@example.com
470,Levi,Watson,ITC,levi.watson@example.com
471,Charlotte,Gomez,ITC,charlotte.gomez@example.com
472,Isaiah,Young,ITC,isaiah.young@example.com
473,Arianna,Watson,ITC,arianna.watson@example.com
474,Mia,Wright,ITC,mia.wright@example.com
475,Bentley,Gray,ITC,bentley.gray@example.com
476,Alina,Roberts,ITC,alina.roberts@example.com
477,Nolan,Morris,ITC,nolan.morris@example.com
478,Alexandra,Chavez,ITC,alexandra.chavez@example.com
479,Colton,Watson,ITC,colton.watson@example.com
480,Naomi,Gomez,ITC,naomi.gomez@example.com
481,Elijah,Young,ITC,elijah.young@example.com
482,Eleanor,Morris,ITC,eleanor.morris@example.com
483,Brody,Chavez,ITC,brody.chavez@example.com
484,Lydia,Watson,ITC,lydia.watson@example.com
485,Landon,Gomez,ITC,landon.gomez@example.com
486,Isabelle,Wright,ITC,isabelle.wright@example.com
487,Cooper,Roberts,ITC,cooper.roberts@example.com
488,Julia,Morris,ITC,julia.morris@example.com
489,Gabriel,Chavez,ITC,gabriel.chavez@example.com
490,Elena,Watson,ITC,elena.watson@example.com
491,Jonathan,Gomez,ITC,jonathan.gomez@example.com
492,Clara,Young,ITC,clara.young@example.com
493,Asher,Morris,ITC,asher.morris@example.com
494,Alice,Chavez,ITC,alice.chavez@example.com
495,Adalyn,Watson,ITC,adalyn.watson@example.com
496,Easton,Gomez,ITC,easton.gomez@example.com
497,Kennedy,Wright,ITC,kennedy.wright@example.com
498,Autumn,Roberts,ITC,autumn.roberts@example.com
499,Grayson,Morris,ITC,grayson.morris@example.com
500,Skylar,Chavez,ITC,skylar.chavez@example.com
501,Emily,Watson,ITC,emily.watson@example.com
502,Julian,Gomez,ITC,julian.gomez@example.com
503,Harper,Young,ITC,harper.young@example.com
504,Oliver,Morris,ITC,oliver.morris@example.com
505,Isabel,Chavez,ITC,isabel.chavez@example.com
506,Lucas,Watson,ITC,lucas.watson@example.com
507,Audrey,Gomez,ITC,audrey.gomez@example.com
508,Emma,Young,ITC,emma.young@example.com
509,Leo,Morris,ITC,leo.morris@example.com
510,Liam,Chavez,ITC,liam.chavez@example.com
511,Madison,Watson,ITC,madison.watson@example.com
512,James,Gomez,ITC,james.gomez@example.com
513,Melanie,Young,ITC,melanie.young@example.com
514,Lincoln,Morris,ITC,lincoln.morris@example.com
515,Victoria,Chavez,ITC,victoria.chavez@example.com
516,Henry,Watson,ITC,henry.watson@example.com
517,Mia,Gomez,ITC,mia.gomez@example.com
518,Lucas,Young,ITC,lucas.young@example.com
519,Leah,Morris,ITC,leah.morris@example.com
520,Logan,Chavez,ITC,logan.chavez@example.com
521,Anna,Watson,ITC,anna.watson@example.com
522,Eliana,Gomez,ITC,eliana.gomez@example.com
523,Mateo,Young,ITC,mateo.young@example.com
524,Isabelle,Morris,ITC,isabelle.morris@example.com
525,Carter,Chavez,ITC,carter.chavez@example.com
526,Aurora,Watson,ITC,aurora.watson@example.com
527,Landon,Gomez,ITC,landon.gomez@example.com
528,Maya,Young,ITC,maya.young@example.com
529,Landon,Morris,ITC,landon.morris@example.com
530,Julian,Chavez,ITC,julian.chavez@example.com
531,Aria,Watson,ITC,aria.watson@example.com
532,Jacob,Gomez,ITC,jacob.gomez@example.com
533,Eleanor,Young,ITC,eleanor.young@example.com
534,Benjamin,Morris,ITC,benjamin.morris@example.com
535,Alice,Chavez,ITC,alice.chavez@example.com
536,Adalyn,Watson,ITC,adalyn.watson@example.com
537,Easton,Gomez,ITC,easton.gomez@example.com
538,Kennedy,Wright,ITC,kennedy.wright@example.com
539,Autumn,Roberts,ITC,autumn.roberts@example.com
540,Grayson,Morris,ITC,grayson.morris@example.com
541,Skylar,Chavez,ITC,skylar.chavez@example.com
542,Emily,Watson,ITC,emily.watson@example.com
543,Julian,Gomez,ITC,julian.gomez@example.com
544,Harper,Young,ITC,harper.young@example.com
545,Oliver,Morris,ITC,oliver.morris@example.com
546,Isabel,Chavez,ITC,isabel.chavez@example.com
547,Lucas,Watson,ITC,lucas.watson@example.com
548,Audrey,Gomez,ITC,audrey.gomez@example.com
549,Emma,Young,ITC,emma.young@example.com
550,Leo,Morris,ITC,leo.morris@example.com
551,Liam,Chavez,ITC,liam.chavez@example.com
552,Madison,Watson,ITC,madison.watson@example.com
553,James,Gomez,ITC,james.gomez@example.com
554,Melanie,Young,ITC,melanie.young@example.com
555,Lincoln,Morris,ITC,lincoln.morris@example.com
556,Victoria,Chavez,ITC,victoria.chavez@example.com
557,Henry,Watson,ITC,henry.watson@example.com
558,Mia,Gomez,ITC,mia.gomez@example.com
559,Lucas,Young,ITC,lucas.young@example.com
560,Leah,Morris,ITC,leah.morris@example.com
561,Logan,Chavez,ITC,logan.chavez@example.com
562,Anna,Watson,ITC,anna.watson@example.com
563,Eliana,Gomez,ITC,eliana.gomez@example.com
564,Mateo,Young,ITC,mateo.young@example.com
565,Isabelle,Morris,ITC,isabelle.morris@example.com
566,Carter,Chavez,ITC,carter.chavez@example.com
567,Aurora,Watson,ITC,aurora.watson@example.com
568,Landon,Gomez,ITC,landon.gomez@example.com
569,Maya,Young,ITC,maya.young@example.com
570,Landon,Morris,ITC,landon.morris@example.com
571,Julian,Chavez,ITC,julian.chavez@example.com
572,Aria,Watson,ITC,aria.watson@example.com
573,Jacob,Gomez,ITC,jacob.gomez@example.com
574,Eleanor,Young,ITC,eleanor.young@example.com
575,Benjamin,Morris,ITC,benjamin.morris@example.com
576,Alice,Chavez,ITC,alice.chavez@example.com
577,Adalyn,Watson,ITC,adalyn.watson@example.com
578,Easton,Gomez,ITC,easton.gomez@example.com
579,Kennedy,Wright,ITC,kennedy.wright@example.com
580,Autumn,Roberts,ITC,autumn.roberts@example.com
581,Grayson,Morris,ITC,grayson.morris@example.com
582,Skylar,Chavez,ITC,skylar.chavez@example.com
583,Emily,Watson,ITC,emily.watson@example.com
584,Julian,Gomez,ITC,julian.gomez@example.com
585,Harper,Young,ITC,harper.young@example.com
586,Oliver,Morris,ITC,oliver.morris@example.com
587,Isabel,Chavez,ITC,isabel.chavez@example.com
588,Lucas,Watson,ITC,lucas.watson@example.com
589,Audrey,Gomez,ITC,audrey.gomez@example.com
590,Emma,Young,ITC,emma.young@example.com
591,Leo,Morris,ITC,leo.morris@example.com
